

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:29:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3538  01A2                     u3741:
  3539  01A2  0831               	movf	??___flmul+2,w
  3540  01A3  1103               	clrz
  3541  01A4  1803               	skipnc
  3542  01A5  3E01               	addlw	1
  3543  01A6  1903               	skipnz
  3544  01A7  29A9               	goto	u3742
  3545  01A8  07B8               	addwf	___flmul@grs+2,f
  3546  01A9                     u3742:
  3547  01A9  0832               	movf	??___flmul+3,w
  3548  01AA  1103               	clrz
  3549  01AB  1803               	skipnc
  3550  01AC  3E01               	addlw	1
  3551  01AD  1903               	skipnz
  3552  01AE  29B0               	goto	u3743
  3553  01AF  07B9               	addwf	___flmul@grs+3,f
  3554  01B0                     u3743:
  3555  01B0                     l2684:
  3556  01B0  3008               	movlw	8
  3557  01B1  00AF               	movwf	??___flmul
  3558  01B2                     u3755:
  3559  01B2  1003               	clrc
  3560  01B3  0DB6               	rlf	___flmul@grs,f
  3561  01B4  0DB7               	rlf	___flmul@grs+1,f
  3562  01B5  0DB8               	rlf	___flmul@grs+2,f
  3563  01B6  0DB9               	rlf	___flmul@grs+3,f
  3564  01B7  0BAF               	decfsz	??___flmul,f
  3565  01B8  29B2               	goto	u3755
  3566  01B9  0827               	movf	___flmul@b,w
  3567  01BA  00AF               	movwf	??___flmul
  3568  01BB  082F               	movf	??___flmul,w
  3569  01BC  00F4               	movwf	__Umul8_16@multiplicand
  3570  01BD  082B               	movf	___flmul@a,w
  3571  01BE  120A  158A  23B3  120A  118A  	fcall	__Umul8_16
  3572  01C3  0875               	movf	?__Umul8_16+1,w
  3573  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3574  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3575  01C6  00C0               	movwf	___flmul@temp+1
  3576  01C7  0874               	movf	?__Umul8_16,w
  3577  01C8  00BF               	movwf	___flmul@temp
  3578  01C9                     l2686:
  3579  01C9  083F               	movf	___flmul@temp,w
  3580  01CA  00AF               	movwf	??___flmul
  3581  01CB  0840               	movf	___flmul@temp+1,w
  3582  01CC  00B0               	movwf	??___flmul+1
  3583  01CD  01B1               	clrf	??___flmul+2
  3584  01CE  01B2               	clrf	??___flmul+3
  3585  01CF  082F               	movf	??___flmul,w
  3586  01D0  07B6               	addwf	___flmul@grs,f
  3587  01D1  0830               	movf	??___flmul+1,w
  3588  01D2  1103               	clrz
  3589  01D3  1803               	skipnc
  3590  01D4  3E01               	addlw	1
  3591  01D5  1903               	skipnz
  3592  01D6  29D8               	goto	u3761
  3593  01D7  07B7               	addwf	___flmul@grs+1,f
  3594  01D8                     u3761:
  3595  01D8  0831               	movf	??___flmul+2,w
  3596  01D9  1103               	clrz
  3597  01DA  1803               	skipnc
  3598  01DB  3E01               	addlw	1
  3599  01DC  1903               	skipnz
  3600  01DD  29DF               	goto	u3762
  3601  01DE  07B8               	addwf	___flmul@grs+2,f
  3602  01DF                     u3762:
  3603  01DF  0832               	movf	??___flmul+3,w
  3604  01E0  1103               	clrz
  3605  01E1  1803               	skipnc
  3606  01E2  3E01               	addlw	1
  3607  01E3  1903               	skipnz
  3608  01E4  29E6               	goto	u3763
  3609  01E5  07B9               	addwf	___flmul@grs+3,f
  3610  01E6                     u3763:
  3611  01E6                     l2688:
  3612  01E6  0828               	movf	___flmul@b+1,w
  3613  01E7  00AF               	movwf	??___flmul
  3614  01E8  082F               	movf	??___flmul,w
  3615  01E9  00F4               	movwf	__Umul8_16@multiplicand
  3616  01EA  082D               	movf	___flmul@a+2,w
  3617  01EB  120A  158A  23B3  120A  118A  	fcall	__Umul8_16
  3618  01F0  0875               	movf	?__Umul8_16+1,w
  3619  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3620  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3621  01F3  00C0               	movwf	___flmul@temp+1
  3622  01F4  0874               	movf	?__Umul8_16,w
  3623  01F5  00BF               	movwf	___flmul@temp
  3624  01F6  083F               	movf	___flmul@temp,w
  3625  01F7  00AF               	movwf	??___flmul
  3626  01F8  0840               	movf	___flmul@temp+1,w
  3627  01F9  00B0               	movwf	??___flmul+1
  3628  01FA  01B1               	clrf	??___flmul+2
  3629  01FB  01B2               	clrf	??___flmul+3
  3630  01FC  082F               	movf	??___flmul,w
  3631  01FD  07BB               	addwf	___flmul@prod,f
  3632  01FE  0830               	movf	??___flmul+1,w
  3633  01FF  1103               	clrz
  3634  0200  1803               	skipnc
  3635  0201  3E01               	addlw	1
  3636  0202  1903               	skipnz
  3637  0203  2A05               	goto	u3771
  3638  0204  07BC               	addwf	___flmul@prod+1,f
  3639  0205                     u3771:
  3640  0205  0831               	movf	??___flmul+2,w
  3641  0206  1103               	clrz
  3642  0207  1803               	skipnc
  3643  0208  3E01               	addlw	1
  3644  0209  1903               	skipnz
  3645  020A  2A0C               	goto	u3772
  3646  020B  07BD               	addwf	___flmul@prod+2,f
  3647  020C                     u3772:
  3648  020C  0832               	movf	??___flmul+3,w
  3649  020D  1103               	clrz
  3650  020E  1803               	skipnc
  3651  020F  3E01               	addlw	1
  3652  0210  1903               	skipnz
  3653  0211  2A13               	goto	u3773
  3654  0212  07BE               	addwf	___flmul@prod+3,f
  3655  0213                     u3773:
  3656  0213                     l2690:
  3657  0213  0829               	movf	___flmul@b+2,w
  3658  0214  00AF               	movwf	??___flmul
  3659  0215  082F               	movf	??___flmul,w
  3660  0216  00F4               	movwf	__Umul8_16@multiplicand
  3661  0217  082C               	movf	___flmul@a+1,w
  3662  0218  120A  158A  23B3  120A  118A  	fcall	__Umul8_16
  3663  021D  0875               	movf	?__Umul8_16+1,w
  3664  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3665  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3666  0220  00C0               	movwf	___flmul@temp+1
  3667  0221  0874               	movf	?__Umul8_16,w
  3668  0222  00BF               	movwf	___flmul@temp
  3669  0223                     l2692:
  3670  0223  083F               	movf	___flmul@temp,w
  3671  0224  00AF               	movwf	??___flmul
  3672  0225  0840               	movf	___flmul@temp+1,w
  3673  0226  00B0               	movwf	??___flmul+1
  3674  0227  01B1               	clrf	??___flmul+2
  3675  0228  01B2               	clrf	??___flmul+3
  3676  0229  082F               	movf	??___flmul,w
  3677  022A  07BB               	addwf	___flmul@prod,f
  3678  022B  0830               	movf	??___flmul+1,w
  3679  022C  1103               	clrz
  3680  022D  1803               	skipnc
  3681  022E  3E01               	addlw	1
  3682  022F  1903               	skipnz
  3683  0230  2A32               	goto	u3781
  3684  0231  07BC               	addwf	___flmul@prod+1,f
  3685  0232                     u3781:
  3686  0232  0831               	movf	??___flmul+2,w
  3687  0233  1103               	clrz
  3688  0234  1803               	skipnc
  3689  0235  3E01               	addlw	1
  3690  0236  1903               	skipnz
  3691  0237  2A39               	goto	u3782
  3692  0238  07BD               	addwf	___flmul@prod+2,f
  3693  0239                     u3782:
  3694  0239  0832               	movf	??___flmul+3,w
  3695  023A  1103               	clrz
  3696  023B  1803               	skipnc
  3697  023C  3E01               	addlw	1
  3698  023D  1903               	skipnz
  3699  023E  2A40               	goto	u3783
  3700  023F  07BE               	addwf	___flmul@prod+3,f
  3701  0240                     u3783:
  3702  0240  0829               	movf	___flmul@b+2,w
  3703  0241  00AF               	movwf	??___flmul
  3704  0242  082F               	movf	??___flmul,w
  3705  0243  00F4               	movwf	__Umul8_16@multiplicand
  3706  0244  082D               	movf	___flmul@a+2,w
  3707  0245  120A  158A  23B3  120A  118A  	fcall	__Umul8_16
  3708  024A  0875               	movf	?__Umul8_16+1,w
  3709  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3710  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3711  024D  00C0               	movwf	___flmul@temp+1
  3712  024E  0874               	movf	?__Umul8_16,w
  3713  024F  00BF               	movwf	___flmul@temp
  3714  0250                     l2694:
  3715  0250  083F               	movf	___flmul@temp,w
  3716  0251  00AF               	movwf	??___flmul
  3717  0252  0840               	movf	___flmul@temp+1,w
  3718  0253  00B0               	movwf	??___flmul+1
  3719  0254  01B1               	clrf	??___flmul+2
  3720  0255  01B2               	clrf	??___flmul+3
  3721  0256  3008               	movlw	8
  3722  0257                     u3795:
  3723  0257  1003               	clrc
  3724  0258  0DAF               	rlf	??___flmul,f
  3725  0259  0DB0               	rlf	??___flmul+1,f
  3726  025A  0DB1               	rlf	??___flmul+2,f
  3727  025B  0DB2               	rlf	??___flmul+3,f
  3728  025C                     u3790:
  3729  025C  3EFF               	addlw	-1
  3730  025D  1D03               	skipz
  3731  025E  2A57               	goto	u3795
  3732  025F  082F               	movf	??___flmul,w
  3733  0260  07BB               	addwf	___flmul@prod,f
  3734  0261  0830               	movf	??___flmul+1,w
  3735  0262  1103               	clrz
  3736  0263  1803               	skipnc
  3737  0264  3E01               	addlw	1
  3738  0265  1903               	skipnz
  3739  0266  2A68               	goto	u3801
  3740  0267  07BC               	addwf	___flmul@prod+1,f
  3741  0268                     u3801:
  3742  0268  0831               	movf	??___flmul+2,w
  3743  0269  1103               	clrz
  3744  026A  1803               	skipnc
  3745  026B  3E01               	addlw	1
  3746  026C  1903               	skipnz
  3747  026D  2A6F               	goto	u3802
  3748  026E  07BD               	addwf	___flmul@prod+2,f
  3749  026F                     u3802:
  3750  026F  0832               	movf	??___flmul+3,w
  3751  0270  1103               	clrz
  3752  0271  1803               	skipnc
  3753  0272  3E01               	addlw	1
  3754  0273  1903               	skipnz
  3755  0274  2A76               	goto	u3803
  3756  0275  07BE               	addwf	___flmul@prod+3,f
  3757  0276                     u3803:
  3758  0276                     l2696:
  3759  0276  0836               	movf	___flmul@grs,w
  3760  0277  00AF               	movwf	??___flmul
  3761  0278  0837               	movf	___flmul@grs+1,w
  3762  0279  00B0               	movwf	??___flmul+1
  3763  027A  0838               	movf	___flmul@grs+2,w
  3764  027B  00B1               	movwf	??___flmul+2
  3765  027C  0839               	movf	___flmul@grs+3,w
  3766  027D  00B2               	movwf	??___flmul+3
  3767  027E  3018               	movlw	24
  3768  027F                     u3815:
  3769  027F  1003               	clrc
  3770  0280  0CB2               	rrf	??___flmul+3,f
  3771  0281  0CB1               	rrf	??___flmul+2,f
  3772  0282  0CB0               	rrf	??___flmul+1,f
  3773  0283  0CAF               	rrf	??___flmul,f
  3774  0284                     u3810:
  3775  0284  3EFF               	addlw	-1
  3776  0285  1D03               	skipz
  3777  0286  2A7F               	goto	u3815
  3778  0287  082F               	movf	??___flmul,w
  3779  0288  07BB               	addwf	___flmul@prod,f
  3780  0289  0830               	movf	??___flmul+1,w
  3781  028A  1103               	clrz
  3782  028B  1803               	skipnc
  3783  028C  3E01               	addlw	1
  3784  028D  1903               	skipnz
  3785  028E  2A90               	goto	u3821
  3786  028F  07BC               	addwf	___flmul@prod+1,f
  3787  0290                     u3821:
  3788  0290  0831               	movf	??___flmul+2,w
  3789  0291  1103               	clrz
  3790  0292  1803               	skipnc
  3791  0293  3E01               	addlw	1
  3792  0294  1903               	skipnz
  3793  0295  2A97               	goto	u3822
  3794  0296  07BD               	addwf	___flmul@prod+2,f
  3795  0297                     u3822:
  3796  0297  0832               	movf	??___flmul+3,w
  3797  0298  1103               	clrz
  3798  0299  1803               	skipnc
  3799  029A  3E01               	addlw	1
  3800  029B  1903               	skipnz
  3801  029C  2A9E               	goto	u3823
  3802  029D  07BE               	addwf	___flmul@prod+3,f
  3803  029E                     u3823:
  3804  029E                     l2698:
  3805  029E  3008               	movlw	8
  3806  029F  00AF               	movwf	??___flmul
  3807  02A0                     u3835:
  3808  02A0  1003               	clrc
  3809  02A1  0DB6               	rlf	___flmul@grs,f
  3810  02A2  0DB7               	rlf	___flmul@grs+1,f
  3811  02A3  0DB8               	rlf	___flmul@grs+2,f
  3812  02A4  0DB9               	rlf	___flmul@grs+3,f
  3813  02A5  0BAF               	decfsz	??___flmul,f
  3814  02A6  2AA0               	goto	u3835
  3815  02A7                     l2700:
  3816  02A7  083A               	movf	___flmul@bexp,w
  3817  02A8  0735               	addwf	___flmul@aexp,w
  3818  02A9  00AF               	movwf	??___flmul
  3819  02AA  01B0               	clrf	??___flmul+1
  3820  02AB  0DB0               	rlf	??___flmul+1,f
  3821  02AC  082F               	movf	??___flmul,w
  3822  02AD  3E82               	addlw	130
  3823  02AE  00BF               	movwf	___flmul@temp
  3824  02AF  0830               	movf	??___flmul+1,w
  3825  02B0  1803               	skipnc
  3826  02B1  3E01               	addlw	1
  3827  02B2  3EFF               	addlw	255
  3828  02B3  00C0               	movwf	___flmul@temp+1
  3829  02B4  2AD2               	goto	l2712
  3830  02B5                     l2702:
  3831  02B5  3001               	movlw	1
  3832  02B6  00AF               	movwf	??___flmul
  3833  02B7                     u3845:
  3834  02B7  1003               	clrc
  3835  02B8  0DBB               	rlf	___flmul@prod,f
  3836  02B9  0DBC               	rlf	___flmul@prod+1,f
  3837  02BA  0DBD               	rlf	___flmul@prod+2,f
  3838  02BB  0DBE               	rlf	___flmul@prod+3,f
  3839  02BC  0BAF               	decfsz	??___flmul,f
  3840  02BD  2AB7               	goto	u3845
  3841  02BE                     l2704:
  3842  02BE  1FB9               	btfss	___flmul@grs+3,7
  3843  02BF  2AC1               	goto	u3851
  3844  02C0  2AC2               	goto	u3850
  3845  02C1                     u3851:
  3846  02C1  2AC3               	goto	l2708
  3847  02C2                     u3850:
  3848  02C2                     l2706:
  3849  02C2  143B               	bsf	___flmul@prod,0
  3850  02C3                     l2708:
  3851  02C3  3001               	movlw	1
  3852  02C4  00AF               	movwf	??___flmul
  3853  02C5                     u3865:
  3854  02C5  1003               	clrc
  3855  02C6  0DB6               	rlf	___flmul@grs,f
  3856  02C7  0DB7               	rlf	___flmul@grs+1,f
  3857  02C8  0DB8               	rlf	___flmul@grs+2,f
  3858  02C9  0DB9               	rlf	___flmul@grs+3,f
  3859  02CA  0BAF               	decfsz	??___flmul,f
  3860  02CB  2AC5               	goto	u3865
  3861  02CC                     l2710:
  3862  02CC  30FF               	movlw	255
  3863  02CD  07BF               	addwf	___flmul@temp,f
  3864  02CE  1803               	skipnc
  3865  02CF  0AC0               	incf	___flmul@temp+1,f
  3866  02D0  30FF               	movlw	255
  3867  02D1  07C0               	addwf	___flmul@temp+1,f
  3868  02D2                     l2712:
  3869  02D2  1FBD               	btfss	___flmul@prod+2,7
  3870  02D3  2AD5               	goto	u3871
  3871  02D4  2AD6               	goto	u3870
  3872  02D5                     u3871:
  3873  02D5  2AB5               	goto	l2702
  3874  02D6                     u3870:
  3875  02D6                     l2714:
  3876  02D6  01B5               	clrf	___flmul@aexp
  3877  02D7                     l2716:
  3878  02D7  1FB9               	btfss	___flmul@grs+3,7
  3879  02D8  2ADA               	goto	u3881
  3880  02D9  2ADB               	goto	u3880
  3881  02DA                     u3881:
  3882  02DA  2AF7               	goto	l2724
  3883  02DB                     u3880:
  3884  02DB                     l2718:
  3885  02DB  30FF               	movlw	255
  3886  02DC  0536               	andwf	___flmul@grs,w
  3887  02DD  00AF               	movwf	??___flmul
  3888  02DE  30FF               	movlw	255
  3889  02DF  0537               	andwf	___flmul@grs+1,w
  3890  02E0  00B0               	movwf	??___flmul+1
  3891  02E1  30FF               	movlw	255
  3892  02E2  0538               	andwf	___flmul@grs+2,w
  3893  02E3  00B1               	movwf	??___flmul+2
  3894  02E4  307F               	movlw	127
  3895  02E5  0539               	andwf	___flmul@grs+3,w
  3896  02E6  00B2               	movwf	??___flmul+3
  3897  02E7  0832               	movf	??___flmul+3,w
  3898  02E8  0431               	iorwf	??___flmul+2,w
  3899  02E9  0430               	iorwf	??___flmul+1,w
  3900  02EA  042F               	iorwf	??___flmul,w
  3901  02EB  1903               	skipnz
  3902  02EC  2AEE               	goto	u3891
  3903  02ED  2AEF               	goto	u3890
  3904  02EE                     u3891:
  3905  02EE  2AF2               	goto	l670
  3906  02EF                     u3890:
  3907  02EF                     l2720:
  3908  02EF  01B5               	clrf	___flmul@aexp
  3909  02F0  0AB5               	incf	___flmul@aexp,f
  3910  02F1  2AF7               	goto	l2724
  3911  02F2                     l670:
  3912  02F2  1C3B               	btfss	___flmul@prod,0
  3913  02F3  2AF5               	goto	u3901
  3914  02F4  2AF6               	goto	u3900
  3915  02F5                     u3901:
  3916  02F5  2AF7               	goto	l2724
  3917  02F6                     u3900:
  3918  02F6  2AEF               	goto	l2720
  3919  02F7                     l2724:
  3920  02F7  0835               	movf	___flmul@aexp,w
  3921  02F8  1903               	btfsc	3,2
  3922  02F9  2AFB               	goto	u3911
  3923  02FA  2AFC               	goto	u3910
  3924  02FB                     u3911:
  3925  02FB  2B2D               	goto	l2734
  3926  02FC                     u3910:
  3927  02FC                     l2726:
  3928  02FC  3001               	movlw	1
  3929  02FD  07BB               	addwf	___flmul@prod,f
  3930  02FE  3000               	movlw	0
  3931  02FF  1803               	skipnc
  3932  0300  3001               	movlw	1
  3933  0301  07BC               	addwf	___flmul@prod+1,f
  3934  0302  3000               	movlw	0
  3935  0303  1803               	skipnc
  3936  0304  3001               	movlw	1
  3937  0305  07BD               	addwf	___flmul@prod+2,f
  3938  0306  3000               	movlw	0
  3939  0307  1803               	skipnc
  3940  0308  3001               	movlw	1
  3941  0309  07BE               	addwf	___flmul@prod+3,f
  3942  030A                     l2728:
  3943  030A  1C3E               	btfss	___flmul@prod+3,0
  3944  030B  2B0D               	goto	u3921
  3945  030C  2B0E               	goto	u3920
  3946  030D                     u3921:
  3947  030D  2B2D               	goto	l2734
  3948  030E                     u3920:
  3949  030E                     l2730:
  3950  030E  083B               	movf	___flmul@prod,w
  3951  030F  00AF               	movwf	??___flmul
  3952  0310  083C               	movf	___flmul@prod+1,w
  3953  0311  00B0               	movwf	??___flmul+1
  3954  0312  083D               	movf	___flmul@prod+2,w
  3955  0313  00B1               	movwf	??___flmul+2
  3956  0314  083E               	movf	___flmul@prod+3,w
  3957  0315  00B2               	movwf	??___flmul+3
  3958  0316  3001               	movlw	1
  3959  0317  00B3               	movwf	??___flmul+4
  3960  0318                     u3935:
  3961  0318  0D32               	rlf	??___flmul+3,w
  3962  0319  0CB2               	rrf	??___flmul+3,f
  3963  031A  0CB1               	rrf	??___flmul+2,f
  3964  031B  0CB0               	rrf	??___flmul+1,f
  3965  031C  0CAF               	rrf	??___flmul,f
  3966  031D                     u3930:
  3967  031D  0BB3               	decfsz	??___flmul+4,f
  3968  031E  2B18               	goto	u3935
  3969  031F  0832               	movf	??___flmul+3,w
  3970  0320  00BE               	movwf	___flmul@prod+3
  3971  0321  0831               	movf	??___flmul+2,w
  3972  0322  00BD               	movwf	___flmul@prod+2
  3973  0323  0830               	movf	??___flmul+1,w
  3974  0324  00BC               	movwf	___flmul@prod+1
  3975  0325  082F               	movf	??___flmul,w
  3976  0326  00BB               	movwf	___flmul@prod
  3977  0327                     l2732:
  3978  0327  3001               	movlw	1
  3979  0328  07BF               	addwf	___flmul@temp,f
  3980  0329  1803               	skipnc
  3981  032A  0AC0               	incf	___flmul@temp+1,f
  3982  032B  3000               	movlw	0
  3983  032C  07C0               	addwf	___flmul@temp+1,f
  3984  032D                     l2734:
  3985  032D  0840               	movf	___flmul@temp+1,w
  3986  032E  3A80               	xorlw	128
  3987  032F  00FF               	movwf	btemp+1
  3988  0330  3080               	movlw	128
  3989  0331  027F               	subwf	btemp+1,w
  3990  0332  1D03               	skipz
  3991  0333  2B36               	goto	u3945
  3992  0334  30FF               	movlw	255
  3993  0335  023F               	subwf	___flmul@temp,w
  3994  0336                     u3945:
  3995  0336  1C03               	skipc
  3996  0337  2B39               	goto	u3941
  3997  0338  2B3A               	goto	u3940
  3998  0339                     u3941:
  3999  0339  2B45               	goto	l2738
  4000  033A                     u3940:
  4001  033A                     l2736:
  4002  033A  307F               	movlw	127
  4003  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4004  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4005  033D  00BE               	movwf	___flmul@prod+3
  4006  033E  3080               	movlw	128
  4007  033F  00BD               	movwf	___flmul@prod+2
  4008  0340  3000               	movlw	0
  4009  0341  00BC               	movwf	___flmul@prod+1
  4010  0342  3000               	movlw	0
  4011  0343  00BB               	movwf	___flmul@prod
  4012  0344  2B7A               	goto	l676
  4013  0345                     l2738:
  4014  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4015  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4016  0347  0840               	movf	___flmul@temp+1,w
  4017  0348  3A80               	xorlw	128
  4018  0349  00FF               	movwf	btemp+1
  4019  034A  3080               	movlw	128
  4020  034B  027F               	subwf	btemp+1,w
  4021  034C  1D03               	skipz
  4022  034D  2B50               	goto	u3955
  4023  034E  3001               	movlw	1
  4024  034F  023F               	subwf	___flmul@temp,w
  4025  0350                     u3955:
  4026  0350  1803               	skipnc
  4027  0351  2B53               	goto	u3951
  4028  0352  2B54               	goto	u3950
  4029  0353                     u3951:
  4030  0353  2B60               	goto	l2744
  4031  0354                     u3950:
  4032  0354                     l2740:
  4033  0354  3000               	movlw	0
  4034  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4036  0357  00BE               	movwf	___flmul@prod+3
  4037  0358  3000               	movlw	0
  4038  0359  00BD               	movwf	___flmul@prod+2
  4039  035A  3000               	movlw	0
  4040  035B  00BC               	movwf	___flmul@prod+1
  4041  035C  3000               	movlw	0
  4042  035D  00BB               	movwf	___flmul@prod
  4043  035E                     l2742:
  4044  035E  01B4               	clrf	___flmul@sign
  4045  035F  2B7A               	goto	l676
  4046  0360                     l2744:
  4047  0360  1283               	bcf	3,5	;RP0=0, select bank0
  4048  0361  1303               	bcf	3,6	;RP1=0, select bank0
  4049  0362  083F               	movf	___flmul@temp,w
  4050  0363  00AF               	movwf	??___flmul
  4051  0364  082F               	movf	??___flmul,w
  4052  0365  00BA               	movwf	___flmul@bexp
  4053  0366  30FF               	movlw	255
  4054  0367  05BB               	andwf	___flmul@prod,f
  4055  0368  30FF               	movlw	255
  4056  0369  05BC               	andwf	___flmul@prod+1,f
  4057  036A  307F               	movlw	127
  4058  036B  05BD               	andwf	___flmul@prod+2,f
  4059  036C  3000               	movlw	0
  4060  036D  05BE               	andwf	___flmul@prod+3,f
  4061  036E                     l2746:
  4062  036E  1C3A               	btfss	___flmul@bexp,0
  4063  036F  2B71               	goto	u3961
  4064  0370  2B72               	goto	u3960
  4065  0371                     u3961:
  4066  0371  2B73               	goto	l2750
  4067  0372                     u3960:
  4068  0372                     l2748:
  4069  0372  17BD               	bsf	___flmul@prod+2,7
  4070  0373                     l2750:
  4071  0373  083A               	movf	___flmul@bexp,w
  4072  0374  00AF               	movwf	??___flmul
  4073  0375  1003               	clrc
  4074  0376  0C2F               	rrf	??___flmul,w
  4075  0377  00B0               	movwf	??___flmul+1
  4076  0378  0830               	movf	??___flmul+1,w
  4077  0379  00BE               	movwf	___flmul@prod+3
  4078  037A                     l676:
  4079  037A  0834               	movf	___flmul@sign,w
  4080  037B  00AF               	movwf	??___flmul
  4081  037C  082F               	movf	??___flmul,w
  4082  037D  04BE               	iorwf	___flmul@prod+3,f
  4083  037E                     l2752:
  4084  037E  083E               	movf	___flmul@prod+3,w
  4085  037F  00AA               	movwf	?___flmul+3
  4086  0380  083D               	movf	___flmul@prod+2,w
  4087  0381  00A9               	movwf	?___flmul+2
  4088  0382  083C               	movf	___flmul@prod+1,w
  4089  0383  00A8               	movwf	?___flmul+1
  4090  0384  083B               	movf	___flmul@prod,w
  4091  0385  00A7               	movwf	?___flmul
  4092  0386                     l664:
  4093  0386  0008               	return
  4094  0387                     __end_of___flmul:
  4095                           
  4096                           	psect	text9
  4097  0BB3                     __ptext9:	
  4098 ;; *************** function __Umul8_16 *****************
  4099 ;; Defined at:
  4100 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;  multiplier      1    wreg     unsigned char 
  4103 ;;  multiplicand    1    4[COMMON] unsigned char 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4106 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  4107 ;;  product         2    2[BANK0 ] unsigned int 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  2    4[COMMON] unsigned int 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         2       0       0       0       0
  4118 ;;      Locals:         0       5       0       0       0
  4119 ;;      Temps:          0       2       0       0       0
  4120 ;;      Totals:         2       7       0       0       0
  4121 ;;Total ram usage:        9 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; Hardware stack levels required when called:    1
  4124 ;; This function calls:
  4125 ;;		Nothing
  4126 ;; This function is called by:
  4127 ;;		___flmul
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function __Umul8_16
  4133  0BB3                     __Umul8_16:
  4134                           
  4135                           ;incstack = 0
  4136                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4137                           ;__Umul8_16@multiplier stored from wreg
  4138  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
