

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:06:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1456  01F7  30C0               	movlw	192
  1457  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1458  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1459  01FA  0094               	movwf	20	;volatile
  1460  01FB                     l935:
  1461                           
  1462                           ;I2C.c: 17:     SSPCON = 0X28;
  1463  01FB  3028               	movlw	40
  1464  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1465  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1466  01FE  0094               	movwf	20	;volatile
  1467                           
  1468                           ;I2C.c: 18:     SSPCON2 = 0x00;
  1469  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0201  0191               	clrf	17	;volatile
  1472  0202                     l937:
  1473                           
  1474                           ;I2C.c: 19:     SSPIF = 0;
  1475  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0204  118C               	bcf	12,3	;volatile
  1478  0205                     l939:
  1479                           
  1480                           ;I2C.c: 20:     SSPADD = 9;
  1481  0205  3009               	movlw	9
  1482  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0208  0093               	movwf	19	;volatile
  1485  0209                     l105:
  1486  0209  0008               	return
  1487  020A                     __end_of_I2C_init:
  1488                           
  1489                           	psect	text7
  1490  020A                     __ptext7:	
  1491 ;; *************** function _I2C_TX *****************
  1492 ;; Defined at:
  1493 ;;		line 58 in file "I2C.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  c               1    wreg     unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  c               1    4[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      unsigned char 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          0       0       0       0       0
  1510 ;;      Totals:         1       0       0       0       0
  1511 ;;Total ram usage:        1 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		_I2C_sleep
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _I2C_TX
  1523  020A                     _I2C_TX:
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _I2C_TX: [wreg+status,2+status,0+pclath+cstack]
  1527                           ;I2C_TX@c stored from wreg
  1528  020A  00F4               	movwf	I2C_TX@c
  1529  020B                     l943:
  1530                           
  1531                           ;I2C.c: 59:     SSPBUF = c;
  1532  020B  0874               	movf	I2C_TX@c,w
  1533  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1534  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1535  020E  0093               	movwf	19	;volatile
  1536  020F                     l144:	
  1537                           ;I2C.c: 60:     while(BF);
  1538                           
  1539  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1541  0211  1814               	btfsc	20,0	;volatile
  1542  0212  2A14               	goto	u381
  1543  0213  2A15               	goto	u380
  1544  0214                     u381:
  1545  0214  2A0F               	goto	l144
  1546  0215                     u380:
  1547  0215                     l945:
  1548                           
  1549                           ;I2C.c: 61:     I2C_sleep();
  1550  0215  120A  118A  2257  120A  118A  	fcall	_I2C_sleep
  1551  021A                     l147:
  1552  021A  0008               	return
  1553  021B                     __end_of_I2C_TX:
  1554                           
  1555                           	psect	text8
  1556  0257                     __ptext8:	
  1557 ;; *************** function _I2C_sleep *****************
  1558 ;; Defined at:
  1559 ;;		line 29 in file "I2C.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		None
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         0       0       0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;;		_I2C_stop
  1585 ;;		_I2C_TX
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _I2C_sleep
  1591  0257                     _I2C_sleep:
  1592  0257                     l871:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _I2C_sleep: []
  1595                           
  1596  0257                     l114:	
  1597                           ;I2C.c: 30:    while (SSPIF ==0);
  1598                           
  1599  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0259  1D8C               	btfss	12,3	;volatile
  1602  025A  2A5C               	goto	u231
  1603  025B  2A5D               	goto	u230
  1604  025C                     u231:
  1605  025C  2A57               	goto	l114
  1606  025D                     u230:
  1607  025D                     l116:
  1608                           
  1609                           ;I2C.c: 31:    SSPIF = 0;
  1610  025D  118C               	bcf	12,3	;volatile
  1611  025E                     l117:
  1612  025E  0008               	return
  1613  025F                     __end_of_I2C_sleep:
  1614                           
  1615                           	psect	text9
  1616  0233                     __ptext9:	
  1617 ;; *************** function _I2C_RX *****************
  1618 ;; Defined at:
  1619 ;;		line 51 in file "I2C.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         0       0       0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _I2C_RX
  1649  0233                     _I2C_RX:
  1650  0233                     l947:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _I2C_RX: [wreg]
  1653                           
  1654                           
  1655                           ;I2C.c: 52:     RCEN = 1;
  1656  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0235  1591               	bsf	17,3	;volatile
  1659  0236                     l138:	
  1660                           ;I2C.c: 53:     while(!BF);
  1661                           
  1662  0236  1C14               	btfss	20,0	;volatile
  1663  0237  2A39               	goto	u391
  1664  0238  2A3A               	goto	u390
  1665  0239                     u391:
  1666  0239  2A36               	goto	l138
  1667  023A                     u390:
  1668  023A                     l949:
  1669                           
  1670                           ;I2C.c: 54:     return SSPBUF;
  1671  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1672  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1673  023C  0813               	movf	19,w	;volatile
  1674  023D                     l141:
  1675  023D  0008               	return
  1676  023E                     __end_of_I2C_RX:
  1677                           
  1678                           	psect	text10
  1679  023E                     __ptext10:	
  1680 ;; *************** function _I2C_NACK *****************
  1681 ;; Defined at:
  1682 ;;		line 40 in file "I2C.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		None
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         0       0       0       0       0
  1700 ;;Total ram usage:        0 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_main
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _I2C_NACK
  1712  023E                     _I2C_NACK:
  1713  023E                     l953:	
  1714                           ;incstack = 0
  1715                           ; Regs used in _I2C_NACK: []
  1716                           
  1717                           
  1718                           ;I2C.c: 41:     ACKDT = 1;
  1719  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1720  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0240  1691               	bsf	17,5	;volatile
  1722                           
  1723                           ;I2C.c: 42:     ACKEN =1;
  1724  0241  1611               	bsf	17,4	;volatile
  1725  0242                     l126:	
  1726                           ;I2C.c: 43:     while(ACKEN);
  1727                           
  1728  0242  1A11               	btfsc	17,4	;volatile
  1729  0243  2A45               	goto	u401
  1730  0244  2A46               	goto	u400
  1731  0245                     u401:
  1732  0245  2A42               	goto	l126
  1733  0246                     u400:
  1734  0246                     l129:
  1735  0246  0008               	return
  1736  0247                     __end_of_I2C_NACK:
  1737                           
  1738                           	psect	text11
  1739  01CF                     __ptext11:	
  1740 ;; *************** function _myISR *****************
  1741 ;; Defined at:
  1742 ;;		line 66 in file "MASTER.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          4       0       0       0       0
  1759 ;;      Totals:         4       0       0       0       0
  1760 ;;Total ram usage:        4 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		Interrupt level 1
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _myISR
  1771  01CF                     _myISR:
  1772  01CF                     i1l827:
  1773                           
  1774                           ;MASTER.c: 67:     if(PIR1bits.TXIF == 1){
  1775  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1776  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1777  01D1  1E0C               	btfss	12,4	;volatile
  1778  01D2  29D4               	goto	u20_21
  1779  01D3  29D5               	goto	u20_20
  1780  01D4                     u20_21:
  1781  01D4  29E7               	goto	i1l64
  1782  01D5                     u20_20:
  1783  01D5                     i1l829:
  1784                           
  1785                           ;MASTER.c: 68:        TXREG = Temperatura[c1];
  1786  01D5  0879               	movf	_c1,w
  1787  01D6  3E41               	addlw	(low (_Temperatura| 0))& (0+255)
  1788  01D7  0084               	movwf	4
  1789  01D8  1383               	bcf	3,7	;select IRP bank0
  1790  01D9  0800               	movf	0,w
  1791  01DA  0099               	movwf	25	;volatile
  1792  01DB                     i1l831:
  1793                           
  1794                           ;MASTER.c: 69:        if (c1 == 20){
  1795  01DB  3014               	movlw	20
  1796  01DC  0679               	xorwf	_c1,w
  1797  01DD  1D03               	btfss	3,2
  1798  01DE  29E0               	goto	u21_21
  1799  01DF  29E1               	goto	u21_20
  1800  01E0                     u21_21:
  1801  01E0  29E3               	goto	i1l835
  1802  01E1                     u21_20:
  1803  01E1                     i1l833:
  1804                           
  1805                           ;MASTER.c: 70:            c1=0;
  1806  01E1  01F9               	clrf	_c1
  1807                           
  1808                           ;MASTER.c: 71:        }
  1809  01E2  29E7               	goto	i1l64
  1810  01E3                     i1l835:
  1811                           
  1812                           ;MASTER.c: 73:             c1++;
  1813  01E3  3001               	movlw	1
  1814  01E4  00F0               	movwf	??_myISR
  1815  01E5  0870               	movf	??_myISR,w
  1816  01E6  07F9               	addwf	_c1,f
  1817  01E7                     i1l64:
  1818  01E7  0873               	movf	??_myISR+3,w
  1819  01E8  008A               	movwf	10
  1820  01E9  0872               	movf	??_myISR+2,w
  1821  01EA  0084               	movwf	4
  1822  01EB  0E71               	swapf	??_myISR+1,w
  1823  01EC  0083               	movwf	3
  1824  01ED  0EFE               	swapf	btemp,f
  1825  01EE  0E7E               	swapf	btemp,w
  1826  01EF  0009               	retfie
  1827  01F0                     __end_of_myISR:
  1828  007E                     btemp	set	126	;btemp
  1829  007E                     wtemp0	set	126
  1830                           
  1831                           	psect	intentry
  1832  0004                     __pintentry:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
  1835                           
  1836  0004                     interrupt_function:
  1837  007E                     saved_w	set	btemp
  1838  0004  00FE               	movwf	btemp
  1839  0005  0E03               	swapf	3,w
  1840  0006  00F1               	movwf	??_myISR+1
  1841  0007  0804               	movf	4,w
  1842  0008  00F2               	movwf	??_myISR+2
  1843  0009  080A               	movf	10,w
  1844  000A  00F3               	movwf	??_myISR+3
  1845  000B  120A  118A  29CF   	ljmp	_myISR
  1846                           
  1847                           	psect	config
  1848                           
  1849                           ;Config register CONFIG1 @ 0x2007
  1850                           ;	Oscillator Selection bits
  1851                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1852                           ;	Watchdog Timer Enable bit
  1853                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1854                           ;	Power-up Timer Enable bit
  1855                           ;	PWRTE = OFF, PWRT disabled
  1856                           ;	RE3/MCLR pin function select bit
  1857                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1858                           ;	Code Protection bit
  1859                           ;	CP = OFF, Program memory code protection is disabled
  1860                           ;	Data Code Protection bit
  1861                           ;	CPD = OFF, Data memory code protection is disabled
  1862                           ;	Brown Out Reset Selection bits
  1863                           ;	BOREN = OFF, BOR disabled
  1864                           ;	Internal External Switchover bit
  1865                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1866                           ;	Fail-Safe Clock Monitor Enabled bit
  1867                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1868                           ;	Low Voltage Programming Enable bit
  1869                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1870                           ;	In-Circuit Debugger Mode bit
  1871                           ;	DEBUG = 0x1, unprogrammed default
  1872  2007                     	org	8199
  1873  2007  20D1               	dw	8401
  1874                           
  1875                           ;Config register CONFIG2 @ 0x2008
  1876                           ;	Brown-out Reset Selection bit
  1877                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1878                           ;	Flash Program Memory Self Write Enable bits
  1879                           ;	WRT = OFF, Write protection off
  1880  2008                     	org	8200
  1881  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     33      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_USART_Initialize
    _USART_Initialize->___aldiv

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Initialize
    _USART_Initialize->___aldiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     617
                                             30 BANK0      3     3      0
                           _I2C_NACK
                             _I2C_RX
                             _I2C_TX
                           _I2C_init
                         _I2C_rstart
                          _I2C_sleep
                           _I2C_stop
                              _Setup
                   _USART_Initialize
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                    20    16      4     595
                                              5 COMMON     4     4      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_stop                                             0     0      0       0
                          _I2C_sleep
 ---------------------------------------------------------------------------------
 (1) _I2C_rstart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_TX                                               1     1      0      22
                                              4 COMMON     1     1      0
                          _I2C_sleep
 ---------------------------------------------------------------------------------
 (2) _I2C_sleep                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_RX                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_NACK
   _I2C_RX
   _I2C_TX
     _I2C_sleep
   _I2C_init
   _I2C_rstart
   _I2C_sleep
   _I2C_stop
     _I2C_sleep
   _Setup
   _USART_Initialize
     ___aldiv

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 22:06:33 2021

                       _BF 04A0                         l15 01CE                         l56 0232  
                       _c1 0079                         _rx 0055                         fsr 0004  
       __size_of_I2C_sleep 0008   __end_of_USART_Initialize 01CF                        l120 0252  
                      l105 0209                        l114 0257                        l123 0256  
                      l116 025D                        l132 0223                        l141 023D  
                      l117 025E                        l126 0242                        l135 0227  
                      l144 020F                        l129 0246                        l138 0236  
                      l147 021A                        l308 015B                        l298 00D3  
                      l901 0134                        l903 013D                        l905 0143  
                      l921 01CB                        l913 015C                        l931 01F4  
                      l907 0148                        l923 01CC                        l915 0169  
                      l933 01F7                        l941 024F                        l909 0153  
                      l925 01CD                        l917 01C6                        l871 0257  
                      l943 020B                        l935 01FB                        l927 0228  
                      l919 01CA                        l953 023E                        l945 0215  
                      l937 0202                        l929 01F0                        l881 00E2  
                      l873 00BF                        l961 0024                        l947 0233  
                      l939 0205                        l955 021B                        l891 0106  
                      l883 00E6                        l875 00C2                        l971 005D  
                      l963 0033                        l949 023A                        l957 0220  
                      l893 010A                        l885 00EE                        l877 00C6  
                      l981 0096                        l973 0068                        l965 0038  
                      l895 0113                        l887 00F6                        l879 00D7  
                      l983 009B                        l975 007C                        l967 0047  
                      l959 001F                        l897 0125                        l889 00F9  
                      l985 00A0                        l977 0081                        l969 0057  
                      l899 0133                        l987 00AB                        l979 008C  
                      l989 00B0                        u300 0125                        u301 0124  
                      u230 025D                        u231 025C                        u400 0246  
                      u320 0143                        u240 00C6                        u401 0245  
                      u321 0142                        u305 0121                        u241 00C5  
                      u410 0227                        u330 0148                        u250 00D7  
                      u411 0226                        u331 0147                        u315 0135  
                      u251 00D6                        u260 00F6                        u340 0177  
                      u261 00F5                        u350 0190                        u280 010A  
                      _PEN 048A                        u281 0109                        u361 01A2  
                      u345 0172                        u370 0256                        u362 01A3  
                      u371 0255                        u275 00FB                        u363 01A8  
                      u355 018B                        u427 0040                        u380 0215  
                      u364 01A9                        u381 0214                        u365 01AE  
                      u437 0052                        u390 023A                        u366 01AF  
                      u391 0239                        u295 010C                        u447 0063  
                      u457 0073                        u467 0087                        _SEN 0488  
                      u477 00A6                        u487 00B6                        fsr0 0004  
                      indf 0000        __size_of_I2C_rstart 0008                       _RCEN 048B  
                     i1l64 01E7                       _RSEN 0489           __end_of_I2C_NACK 0247  
                     _main 001F                       btemp 007E           __end_of_I2C_init 020A  
                     start 000E           __end_of_I2C_stop 0228            __end_of___aldiv 015C  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
                    _ANSEL 0188                      i1l831 01DB                      i1l833 01E1  
                    i1l835 01E3                      i1l827 01CF                      i1l829 01D5  
                    u20_20 01D5                      u20_21 01D4                      u21_20 01E1  
                    u21_21 01E0                      _SPBRG 0099                      _PORTA 0005  
                    _PORTC 0007                      _TRISA 0085                      _SSPIF 0063  
                    _TXREG 0019                      _Setup 0228                      _myISR 01CF  
                    pclath 000A          __end_of_I2C_sleep 025F                      status 0003  
                    wtemp0 007E            __initialization 0011               __end_of_main 00BF  
                   ??_main 003E                     ?_Setup 0070                     ?_myISR 0070  
                   _I2C_RX 0233                     _I2C_TX 020A                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPBUF 0013  
                   _SSPCON 0014               ??_I2C_rstart 0074                  ??___aldiv 0074  
                ?_I2C_NACK 0070                     saved_w 007E                  ?_I2C_init 0070  
                ?_I2C_stop 0070         __end_of_I2C_rstart 0257    __end_of__initialization 001B  
           __pcstackCOMMON 0070              __end_of_Setup 0233              __end_of_myISR 01F0  
               ??_I2C_NACK 0074                    I2C_TX@c 0074          ?_USART_Initialize 002E  
               ??_I2C_init 0074         ??_USART_Initialize 0032                 ??_I2C_stop 0074  
                  ??_Setup 0074                    ??_myISR 0070                    ?_I2C_RX 0070  
                  ?_I2C_TX 0070                 __pbssBANK0 0041                 __pmaintext 001F  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
          __size_of_I2C_RX 000B            __size_of_I2C_TX 0011                  _I2C_sleep 0257  
                  ___aldiv 00BF                _Temperatura 0041                    __ptext1 015C  
                  __ptext2 00BF                    __ptext3 0228                    __ptext4 021B  
                  __ptext5 024F                    __ptext6 01F0                    __ptext7 020A  
                  __ptext8 0257                    __ptext9 0233           ___aldiv@dividend 0024  
                  clrloop0 0248       end_of_initialization 001B                 ?_I2C_sleep 0070  
        USART_Initialize@x 0075                  _RCSTAbits 0018           ___aldiv@quotient 002A  
        __size_of_I2C_NACK 0009          __size_of_I2C_init 001A          __size_of_I2C_stop 000D  
           __end_of_I2C_RX 023E             __end_of_I2C_TX 021B                  _TXSTAbits 0098  
              _BAUDCTLbits 0187        start_initialization 0011                   ??_I2C_RX 0074  
                 ??_I2C_TX 0074  __size_of_USART_Initialize 0073                ??_I2C_sleep 0074  
              __pbssCOMMON 0079                  ___latbits 0002              __pcstackBANK0 0020  
                 ?___aldiv 0020                   _I2C_NACK 023E                   _I2C_init 01F0  
                 _I2C_stop 021B             __size_of_Setup 000B             __size_of_myISR 0021  
          ___aldiv@divisor 0020          interrupt_function 0004            ___aldiv@counter 0028  
                clear_ram0 0247                   _PIE1bits 008C                   _PIR1bits 000C  
         _USART_Initialize 015C                 _I2C_rstart 024F           __size_of___aldiv 009D  
                 __ptext10 023E                   __ptext11 01CF              __size_of_main 00A0  
               _INTCONbits 000B                   intlevel1 0000                ?_I2C_rstart 0070  
             ___aldiv@sign 0029   USART_Initialize@baudrate 002E  
