

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:27:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2061  02A5  00AE               	movwf	??___flmul
  2062  02A6                     u1805:
  2063  02A6  1003               	clrc
  2064  02A7  0DBA               	rlf	___flmul@prod,f
  2065  02A8  0DBB               	rlf	___flmul@prod+1,f
  2066  02A9  0DBC               	rlf	___flmul@prod+2,f
  2067  02AA  0DBD               	rlf	___flmul@prod+3,f
  2068  02AB  0BAE               	decfsz	??___flmul,f
  2069  02AC  2AA6               	goto	u1805
  2070  02AD                     l1560:
  2071  02AD  1FB8               	btfss	___flmul@grs+3,7
  2072  02AE  2AB0               	goto	u1811
  2073  02AF  2AB1               	goto	u1810
  2074  02B0                     u1811:
  2075  02B0  2AB2               	goto	l1564
  2076  02B1                     u1810:
  2077  02B1                     l1562:
  2078  02B1  143A               	bsf	___flmul@prod,0
  2079  02B2                     l1564:
  2080  02B2  3001               	movlw	1
  2081  02B3  00AE               	movwf	??___flmul
  2082  02B4                     u1825:
  2083  02B4  1003               	clrc
  2084  02B5  0DB5               	rlf	___flmul@grs,f
  2085  02B6  0DB6               	rlf	___flmul@grs+1,f
  2086  02B7  0DB7               	rlf	___flmul@grs+2,f
  2087  02B8  0DB8               	rlf	___flmul@grs+3,f
  2088  02B9  0BAE               	decfsz	??___flmul,f
  2089  02BA  2AB4               	goto	u1825
  2090  02BB                     l1566:
  2091  02BB  30FF               	movlw	255
  2092  02BC  07BE               	addwf	___flmul@temp,f
  2093  02BD  1803               	skipnc
  2094  02BE  0ABF               	incf	___flmul@temp+1,f
  2095  02BF  30FF               	movlw	255
  2096  02C0  07BF               	addwf	___flmul@temp+1,f
  2097  02C1                     l1568:
  2098  02C1  1FBC               	btfss	___flmul@prod+2,7
  2099  02C2  2AC4               	goto	u1831
  2100  02C3  2AC5               	goto	u1830
  2101  02C4                     u1831:
  2102  02C4  2AA4               	goto	l1558
  2103  02C5                     u1830:
  2104  02C5                     l1570:
  2105  02C5  01B4               	clrf	___flmul@aexp
  2106  02C6                     l1572:
  2107  02C6  1FB8               	btfss	___flmul@grs+3,7
  2108  02C7  2AC9               	goto	u1841
  2109  02C8  2ACA               	goto	u1840
  2110  02C9                     u1841:
  2111  02C9  2AE6               	goto	l1580
  2112  02CA                     u1840:
  2113  02CA                     l1574:
  2114  02CA  30FF               	movlw	255
  2115  02CB  0535               	andwf	___flmul@grs,w
  2116  02CC  00AE               	movwf	??___flmul
  2117  02CD  30FF               	movlw	255
  2118  02CE  0536               	andwf	___flmul@grs+1,w
  2119  02CF  00AF               	movwf	??___flmul+1
  2120  02D0  30FF               	movlw	255
  2121  02D1  0537               	andwf	___flmul@grs+2,w
  2122  02D2  00B0               	movwf	??___flmul+2
  2123  02D3  307F               	movlw	127
  2124  02D4  0538               	andwf	___flmul@grs+3,w
  2125  02D5  00B1               	movwf	??___flmul+3
  2126  02D6  0831               	movf	??___flmul+3,w
  2127  02D7  0430               	iorwf	??___flmul+2,w
  2128  02D8  042F               	iorwf	??___flmul+1,w
  2129  02D9  042E               	iorwf	??___flmul,w
  2130  02DA  1903               	skipnz
  2131  02DB  2ADD               	goto	u1851
  2132  02DC  2ADE               	goto	u1850
  2133  02DD                     u1851:
  2134  02DD  2AE1               	goto	l581
  2135  02DE                     u1850:
  2136  02DE                     l1576:
  2137  02DE  01B4               	clrf	___flmul@aexp
  2138  02DF  0AB4               	incf	___flmul@aexp,f
  2139  02E0  2AE6               	goto	l1580
  2140  02E1                     l581:
  2141  02E1  1C3A               	btfss	___flmul@prod,0
  2142  02E2  2AE4               	goto	u1861
  2143  02E3  2AE5               	goto	u1860
  2144  02E4                     u1861:
  2145  02E4  2AE6               	goto	l1580
  2146  02E5                     u1860:
  2147  02E5  2ADE               	goto	l1576
  2148  02E6                     l1580:
  2149  02E6  0834               	movf	___flmul@aexp,w
  2150  02E7  1903               	btfsc	3,2
  2151  02E8  2AEA               	goto	u1871
  2152  02E9  2AEB               	goto	u1870
  2153  02EA                     u1871:
  2154  02EA  2B1C               	goto	l1590
  2155  02EB                     u1870:
  2156  02EB                     l1582:
  2157  02EB  3001               	movlw	1
  2158  02EC  07BA               	addwf	___flmul@prod,f
  2159  02ED  3000               	movlw	0
  2160  02EE  1803               	skipnc
  2161  02EF  3001               	movlw	1
  2162  02F0  07BB               	addwf	___flmul@prod+1,f
  2163  02F1  3000               	movlw	0
  2164  02F2  1803               	skipnc
  2165  02F3  3001               	movlw	1
  2166  02F4  07BC               	addwf	___flmul@prod+2,f
  2167  02F5  3000               	movlw	0
  2168  02F6  1803               	skipnc
  2169  02F7  3001               	movlw	1
  2170  02F8  07BD               	addwf	___flmul@prod+3,f
  2171  02F9                     l1584:
  2172  02F9  1C3D               	btfss	___flmul@prod+3,0
  2173  02FA  2AFC               	goto	u1881
  2174  02FB  2AFD               	goto	u1880
  2175  02FC                     u1881:
  2176  02FC  2B1C               	goto	l1590
  2177  02FD                     u1880:
  2178  02FD                     l1586:
  2179  02FD  083A               	movf	___flmul@prod,w
  2180  02FE  00AE               	movwf	??___flmul
  2181  02FF  083B               	movf	___flmul@prod+1,w
  2182  0300  00AF               	movwf	??___flmul+1
  2183  0301  083C               	movf	___flmul@prod+2,w
  2184  0302  00B0               	movwf	??___flmul+2
  2185  0303  083D               	movf	___flmul@prod+3,w
  2186  0304  00B1               	movwf	??___flmul+3
  2187  0305  3001               	movlw	1
  2188  0306  00B2               	movwf	??___flmul+4
  2189  0307                     u1895:
  2190  0307  0D31               	rlf	??___flmul+3,w
  2191  0308  0CB1               	rrf	??___flmul+3,f
  2192  0309  0CB0               	rrf	??___flmul+2,f
  2193  030A  0CAF               	rrf	??___flmul+1,f
  2194  030B  0CAE               	rrf	??___flmul,f
  2195  030C                     u1890:
  2196  030C  0BB2               	decfsz	??___flmul+4,f
  2197  030D  2B07               	goto	u1895
  2198  030E  0831               	movf	??___flmul+3,w
  2199  030F  00BD               	movwf	___flmul@prod+3
  2200  0310  0830               	movf	??___flmul+2,w
  2201  0311  00BC               	movwf	___flmul@prod+2
  2202  0312  082F               	movf	??___flmul+1,w
  2203  0313  00BB               	movwf	___flmul@prod+1
  2204  0314  082E               	movf	??___flmul,w
  2205  0315  00BA               	movwf	___flmul@prod
  2206  0316                     l1588:
  2207  0316  3001               	movlw	1
  2208  0317  07BE               	addwf	___flmul@temp,f
  2209  0318  1803               	skipnc
  2210  0319  0ABF               	incf	___flmul@temp+1,f
  2211  031A  3000               	movlw	0
  2212  031B  07BF               	addwf	___flmul@temp+1,f
  2213  031C                     l1590:
  2214  031C  083F               	movf	___flmul@temp+1,w
  2215  031D  3A80               	xorlw	128
  2216  031E  00FF               	movwf	btemp+1
  2217  031F  3080               	movlw	128
  2218  0320  027F               	subwf	btemp+1,w
  2219  0321  1D03               	skipz
  2220  0322  2B25               	goto	u1905
  2221  0323  30FF               	movlw	255
  2222  0324  023E               	subwf	___flmul@temp,w
  2223  0325                     u1905:
  2224  0325  1C03               	skipc
  2225  0326  2B28               	goto	u1901
  2226  0327  2B29               	goto	u1900
  2227  0328                     u1901:
  2228  0328  2B34               	goto	l1594
  2229  0329                     u1900:
  2230  0329                     l1592:
  2231  0329  307F               	movlw	127
  2232  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2233  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2234  032C  00BD               	movwf	___flmul@prod+3
  2235  032D  3080               	movlw	128
  2236  032E  00BC               	movwf	___flmul@prod+2
  2237  032F  3000               	movlw	0
  2238  0330  00BB               	movwf	___flmul@prod+1
  2239  0331  3000               	movlw	0
  2240  0332  00BA               	movwf	___flmul@prod
  2241  0333  2B69               	goto	l587
  2242  0334                     l1594:
  2243  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0336  083F               	movf	___flmul@temp+1,w
  2246  0337  3A80               	xorlw	128
  2247  0338  00FF               	movwf	btemp+1
  2248  0339  3080               	movlw	128
  2249  033A  027F               	subwf	btemp+1,w
  2250  033B  1D03               	skipz
  2251  033C  2B3F               	goto	u1915
  2252  033D  3001               	movlw	1
  2253  033E  023E               	subwf	___flmul@temp,w
  2254  033F                     u1915:
  2255  033F  1803               	skipnc
  2256  0340  2B42               	goto	u1911
  2257  0341  2B43               	goto	u1910
  2258  0342                     u1911:
  2259  0342  2B4F               	goto	l1600
  2260  0343                     u1910:
  2261  0343                     l1596:
  2262  0343  3000               	movlw	0
  2263  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0346  00BD               	movwf	___flmul@prod+3
  2266  0347  3000               	movlw	0
  2267  0348  00BC               	movwf	___flmul@prod+2
  2268  0349  3000               	movlw	0
  2269  034A  00BB               	movwf	___flmul@prod+1
  2270  034B  3000               	movlw	0
  2271  034C  00BA               	movwf	___flmul@prod
  2272  034D                     l1598:
  2273  034D  01B3               	clrf	___flmul@sign
  2274  034E  2B69               	goto	l587
  2275  034F                     l1600:
  2276  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0351  083E               	movf	___flmul@temp,w
  2279  0352  00AE               	movwf	??___flmul
  2280  0353  082E               	movf	??___flmul,w
  2281  0354  00B9               	movwf	___flmul@bexp
  2282  0355  30FF               	movlw	255
  2283  0356  05BA               	andwf	___flmul@prod,f
  2284  0357  30FF               	movlw	255
  2285  0358  05BB               	andwf	___flmul@prod+1,f
  2286  0359  307F               	movlw	127
  2287  035A  05BC               	andwf	___flmul@prod+2,f
  2288  035B  3000               	movlw	0
  2289  035C  05BD               	andwf	___flmul@prod+3,f
  2290  035D                     l1602:
  2291  035D  1C39               	btfss	___flmul@bexp,0
  2292  035E  2B60               	goto	u1921
  2293  035F  2B61               	goto	u1920
  2294  0360                     u1921:
  2295  0360  2B62               	goto	l1606
  2296  0361                     u1920:
  2297  0361                     l1604:
  2298  0361  17BC               	bsf	___flmul@prod+2,7
  2299  0362                     l1606:
  2300  0362  0839               	movf	___flmul@bexp,w
  2301  0363  00AE               	movwf	??___flmul
  2302  0364  1003               	clrc
  2303  0365  0C2E               	rrf	??___flmul,w
  2304  0366  00AF               	movwf	??___flmul+1
  2305  0367  082F               	movf	??___flmul+1,w
  2306  0368  00BD               	movwf	___flmul@prod+3
  2307  0369                     l587:
  2308  0369  0833               	movf	___flmul@sign,w
  2309  036A  00AE               	movwf	??___flmul
  2310  036B  082E               	movf	??___flmul,w
  2311  036C  04BD               	iorwf	___flmul@prod+3,f
  2312  036D                     l1608:
  2313  036D  083D               	movf	___flmul@prod+3,w
  2314  036E  00A9               	movwf	?___flmul+3
  2315  036F  083C               	movf	___flmul@prod+2,w
  2316  0370  00A8               	movwf	?___flmul+2
  2317  0371  083B               	movf	___flmul@prod+1,w
  2318  0372  00A7               	movwf	?___flmul+1
  2319  0373  083A               	movf	___flmul@prod,w
  2320  0374  00A6               	movwf	?___flmul
  2321  0375                     l575:
  2322  0375  0008               	return
  2323  0376                     __end_of___flmul:
  2324                           
  2325                           	psect	text6
  2326  0781                     __ptext6:	
  2327 ;; *************** function __Umul8_16 *****************
  2328 ;; Defined at:
  2329 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  multiplier      1    wreg     unsigned char 
  2332 ;;  multiplicand    1    2[COMMON] unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2335 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2336 ;;  product         2    0[BANK0 ] unsigned int 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  2    2[COMMON] unsigned int 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         2       0       0       0       0
  2347 ;;      Locals:         0       5       0       0       0
  2348 ;;      Temps:          2       0       0       0       0
  2349 ;;      Totals:         4       5       0       0       0
  2350 ;;Total ram usage:        9 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    1
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		___flmul
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function __Umul8_16
  2362  0781                     __Umul8_16:
  2363                           
  2364                           ;incstack = 0
  2365                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2366                           ;__Umul8_16@multiplier stored from wreg
  2367  0781  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0782  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0783  00A4               	movwf	__Umul8_16@multiplier
  2370  0784                     l1458:
  2371  0784  01A0               	clrf	__Umul8_16@product
  2372  0785  01A1               	clrf	__Umul8_16@product+1
  2373  0786                     l1460:
  2374  0786  0872               	movf	__Umul8_16@multiplicand,w
  2375  0787  00F4               	movwf	??__Umul8_16
  2376  0788  01F5               	clrf	??__Umul8_16+1
  2377  0789  0874               	movf	??__Umul8_16,w
  2378  078A  00A2               	movwf	__Umul8_16@word_mpld
  2379  078B  0875               	movf	??__Umul8_16+1,w
  2380  078C  00A3               	movwf	__Umul8_16@word_mpld+1
  2381  078D                     l1462:
  2382  078D  1C24               	btfss	__Umul8_16@multiplier,0
  2383  078E  2F90               	goto	u1531
  2384  078F  2F91               	goto	u1530
  2385  0790                     u1531:
  2386  0790  2F97               	goto	l594
  2387  0791                     u1530:
  2388  0791                     l1464:
  2389  0791  0822               	movf	__Umul8_16@word_mpld,w
  2390  0792  07A0               	addwf	__Umul8_16@product,f
  2391  0793  1803               	skipnc
  2392  0794  0AA1               	incf	__Umul8_16@product+1,f
  2393  0795  0823               	movf	__Umul8_16@word_mpld+1,w
  2394  0796  07A1               	addwf	__Umul8_16@product+1,f
  2395  0797                     l594:
  2396  0797  3001               	movlw	1
  2397  0798                     u1545:
  2398  0798  1003               	clrc
  2399  0799  0DA2               	rlf	__Umul8_16@word_mpld,f
  2400  079A  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2401  079B  3EFF               	addlw	-1
  2402  079C  1D03               	skipz
  2403  079D  2F98               	goto	u1545
  2404  079E  1003               	clrc
  2405  079F  0CA4               	rrf	__Umul8_16@multiplier,f
  2406  07A0                     l1466:
  2407  07A0  0824               	movf	__Umul8_16@multiplier,w
  2408  07A1  1D03               	btfss	3,2
  2409  07A2  2FA4               	goto	u1551
  2410  07A3  2FA5               	goto	u1550
  2411  07A4                     u1551:
  2412  07A4  2F8D               	goto	l1462
  2413  07A5                     u1550:
  2414  07A5                     l1468:
  2415  07A5  0821               	movf	__Umul8_16@product+1,w
  2416  07A6  00F3               	movwf	?__Umul8_16+1
  2417  07A7  0820               	movf	__Umul8_16@product,w
  2418  07A8  00F2               	movwf	?__Umul8_16
  2419  07A9                     l596:
  2420  07A9  0008               	return
  2421  07AA                     __end_of__Umul8_16:
  2422                           
  2423                           	psect	text7
  2424  0695                     __ptext7:	
  2425 ;; *************** function ___fltol *****************
  2426 ;; Defined at:
  2427 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  f1              4    2[COMMON] unsigned int 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  exp1            1    7[COMMON] unsigned char 
  2432 ;;  sign1           1    6[COMMON] unsigned char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  4    2[COMMON] long 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         4       0       0       0       0
  2443 ;;      Locals:         2       0       0       0       0
  2444 ;;      Temps:          0       5       0       0       0
  2445 ;;      Totals:         6       5       0       0       0
  2446 ;;Total ram usage:       11 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    1
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function ___fltol
  2458  0695                     ___fltol:
  2459  0695                     l1664:	
  2460                           ;incstack = 0
  2461                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2462                           
  2463  0695  1003               	clrc
  2464  0696  0D74               	rlf	___fltol@f1+2,w
  2465  0697  0D75               	rlf	___fltol@f1+3,w
  2466  0698  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0699  1303               	bcf	3,6	;RP1=0, select bank0
  2468  069A  00A0               	movwf	??___fltol
  2469  069B  0820               	movf	??___fltol,w
  2470  069C  00F7               	movwf	___fltol@exp1
  2471  069D  0877               	movf	___fltol@exp1,w
  2472  069E  1D03               	btfss	3,2
  2473  069F  2EA1               	goto	u2071
  2474  06A0  2EA2               	goto	u2070
  2475  06A1                     u2071:
  2476  06A1  2EAB               	goto	l1670
  2477  06A2                     u2070:
  2478  06A2                     l1666:
  2479  06A2  3000               	movlw	0
  2480  06A3  00F5               	movwf	?___fltol+3
  2481  06A4  3000               	movlw	0
  2482  06A5  00F4               	movwf	?___fltol+2
  2483  06A6  3000               	movlw	0
  2484  06A7  00F3               	movwf	?___fltol+1
  2485  06A8  3000               	movlw	0
  2486  06A9  00F2               	movwf	?___fltol
  2487  06AA  2F10               	goto	l372
  2488  06AB                     l1670:
  2489  06AB  0872               	movf	___fltol@f1,w
  2490  06AC  00A0               	movwf	??___fltol
  2491  06AD  0873               	movf	___fltol@f1+1,w
  2492  06AE  00A1               	movwf	??___fltol+1
  2493  06AF  0874               	movf	___fltol@f1+2,w
  2494  06B0  00A2               	movwf	??___fltol+2
  2495  06B1  0875               	movf	___fltol@f1+3,w
  2496  06B2  00A3               	movwf	??___fltol+3
  2497  06B3  301F               	movlw	31
  2498  06B4                     u2085:
  2499  06B4  1003               	clrc
  2500  06B5  0CA3               	rrf	??___fltol+3,f
  2501  06B6  0CA2               	rrf	??___fltol+2,f
  2502  06B7  0CA1               	rrf	??___fltol+1,f
  2503  06B8  0CA0               	rrf	??___fltol,f
  2504  06B9                     u2080:
  2505  06B9  3EFF               	addlw	-1
  2506  06BA  1D03               	skipz
  2507  06BB  2EB4               	goto	u2085
  2508  06BC  0820               	movf	??___fltol,w
  2509  06BD  00A4               	movwf	??___fltol+4
  2510  06BE  0824               	movf	??___fltol+4,w
  2511  06BF  00F6               	movwf	___fltol@sign1
  2512  06C0                     l1672:
  2513  06C0  17F4               	bsf	___fltol@f1+2,7
  2514  06C1                     l1674:
  2515  06C1  30FF               	movlw	255
  2516  06C2  05F2               	andwf	___fltol@f1,f
  2517  06C3  30FF               	movlw	255
  2518  06C4  05F3               	andwf	___fltol@f1+1,f
  2519  06C5  30FF               	movlw	255
  2520  06C6  05F4               	andwf	___fltol@f1+2,f
  2521  06C7  3000               	movlw	0
  2522  06C8  05F5               	andwf	___fltol@f1+3,f
  2523  06C9                     l1676:
  2524  06C9  3096               	movlw	150
  2525  06CA  02F7               	subwf	___fltol@exp1,f
  2526  06CB                     l1678:
  2527  06CB  1FF7               	btfss	___fltol@exp1,7
  2528  06CC  2ECE               	goto	u2091
  2529  06CD  2ECF               	goto	u2090
  2530  06CE                     u2091:
  2531  06CE  2EE9               	goto	l1688
  2532  06CF                     u2090:
  2533  06CF                     l1680:
  2534  06CF  0877               	movf	___fltol@exp1,w
  2535  06D0  3A80               	xorlw	128
  2536  06D1  3E97               	addlw	151
  2537  06D2  1803               	skipnc
  2538  06D3  2ED5               	goto	u2101
  2539  06D4  2ED6               	goto	u2100
  2540  06D5                     u2101:
  2541  06D5  2ED7               	goto	l1686
  2542  06D6                     u2100:
  2543  06D6  2EA2               	goto	l1666
  2544  06D7                     l1686:
  2545  06D7  3001               	movlw	1
  2546  06D8                     u2115:
  2547  06D8  1003               	clrc
  2548  06D9  0CF5               	rrf	___fltol@f1+3,f
  2549  06DA  0CF4               	rrf	___fltol@f1+2,f
  2550  06DB  0CF3               	rrf	___fltol@f1+1,f
  2551  06DC  0CF2               	rrf	___fltol@f1,f
  2552  06DD  3EFF               	addlw	-1
  2553  06DE  1D03               	skipz
  2554  06DF  2ED8               	goto	u2115
  2555  06E0  3001               	movlw	1
  2556  06E1  00A0               	movwf	??___fltol
  2557  06E2  0820               	movf	??___fltol,w
  2558  06E3  07F7               	addwf	___fltol@exp1,f
  2559  06E4  1D03               	btfss	3,2
  2560  06E5  2EE7               	goto	u2121
  2561  06E6  2EE8               	goto	u2120
  2562  06E7                     u2121:
  2563  06E7  2ED7               	goto	l1686
  2564  06E8                     u2120:
  2565  06E8  2F00               	goto	l1696
  2566  06E9                     l1688:
  2567  06E9  3020               	movlw	32
  2568  06EA  0277               	subwf	___fltol@exp1,w
  2569  06EB  1C03               	skipc
  2570  06EC  2EEE               	goto	u2131
  2571  06ED  2EEF               	goto	u2130
  2572  06EE                     u2131:
  2573  06EE  2EFB               	goto	l379
  2574  06EF                     u2130:
  2575  06EF  2EA2               	goto	l1666
  2576  06F0                     l1694:
  2577  06F0  3001               	movlw	1
  2578  06F1  00A0               	movwf	??___fltol
  2579  06F2                     u2145:
  2580  06F2  1003               	clrc
  2581  06F3  0DF2               	rlf	___fltol@f1,f
  2582  06F4  0DF3               	rlf	___fltol@f1+1,f
  2583  06F5  0DF4               	rlf	___fltol@f1+2,f
  2584  06F6  0DF5               	rlf	___fltol@f1+3,f
  2585  06F7  0BA0               	decfsz	??___fltol,f
  2586  06F8  2EF2               	goto	u2145
  2587  06F9  3001               	movlw	1
  2588  06FA  02F7               	subwf	___fltol@exp1,f
  2589  06FB                     l379:
  2590  06FB  0877               	movf	___fltol@exp1,w
  2591  06FC  1D03               	btfss	3,2
  2592  06FD  2EFF               	goto	u2151
  2593  06FE  2F00               	goto	u2150
  2594  06FF                     u2151:
  2595  06FF  2EF0               	goto	l1694
  2596  0700                     u2150:
  2597  0700                     l1696:
  2598  0700  0876               	movf	___fltol@sign1,w
  2599  0701  1903               	btfsc	3,2
  2600  0702  2F04               	goto	u2161
  2601  0703  2F05               	goto	u2160
  2602  0704                     u2161:
  2603  0704  2F10               	goto	l382
  2604  0705                     u2160:
  2605  0705                     l1698:
  2606  0705  09F2               	comf	___fltol@f1,f
  2607  0706  09F3               	comf	___fltol@f1+1,f
  2608  0707  09F4               	comf	___fltol@f1+2,f
  2609  0708  09F5               	comf	___fltol@f1+3,f
  2610  0709  0AF2               	incf	___fltol@f1,f
  2611  070A  1903               	skipnz
  2612  070B  0AF3               	incf	___fltol@f1+1,f
  2613  070C  1903               	skipnz
  2614  070D  0AF4               	incf	___fltol@f1+2,f
  2615  070E  1903               	skipnz
  2616  070F  0AF5               	incf	___fltol@f1+3,f
  2617  0710                     l382:
  2618  0710                     l372:
  2619  0710  0008               	return
  2620  0711                     __end_of___fltol:
  2621                           
  2622                           	psect	text8
  2623  05F1                     __ptext8:	
  2624 ;; *************** function ___flge *****************
  2625 ;; Defined at:
  2626 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  ff1             4    2[COMMON] long 
  2629 ;;  ff2             4    6[COMMON] long 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;		None               void
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         8       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0
  2643 ;;      Temps:          0       4       0       0       0
  2644 ;;      Totals:         8       4       0       0       0
  2645 ;;Total ram usage:       12 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_main
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function ___flge
  2657  05F1                     ___flge:
  2658  05F1                     l1356:	
  2659                           ;incstack = 0
  2660                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2661                           
  2662  05F1  3000               	movlw	0
  2663  05F2  0572               	andwf	___flge@ff1,w
  2664  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2665  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2666  05F5  00A0               	movwf	??___flge
  2667  05F6  3000               	movlw	0
  2668  05F7  0573               	andwf	___flge@ff1+1,w
  2669  05F8  00A1               	movwf	??___flge+1
  2670  05F9  3080               	movlw	128
  2671  05FA  0574               	andwf	___flge@ff1+2,w
  2672  05FB  00A2               	movwf	??___flge+2
  2673  05FC  307F               	movlw	127
  2674  05FD  0575               	andwf	___flge@ff1+3,w
  2675  05FE  00A3               	movwf	??___flge+3
  2676  05FF  0823               	movf	??___flge+3,w
  2677  0600  0422               	iorwf	??___flge+2,w
  2678  0601  0421               	iorwf	??___flge+1,w
  2679  0602  0420               	iorwf	??___flge,w
  2680  0603  1D03               	skipz
  2681  0604  2E06               	goto	u1321
  2682  0605  2E07               	goto	u1320
  2683  0606                     u1321:
  2684  0606  2E0F               	goto	l360
  2685  0607                     u1320:
  2686  0607                     l1358:
  2687  0607  3000               	movlw	0
  2688  0608  00F5               	movwf	___flge@ff1+3
  2689  0609  3000               	movlw	0
  2690  060A  00F4               	movwf	___flge@ff1+2
  2691  060B  3000               	movlw	0
  2692  060C  00F3               	movwf	___flge@ff1+1
  2693  060D  3000               	movlw	0
  2694  060E  00F2               	movwf	___flge@ff1
